timestamp_jst,date_jst,rank,message
2026-03-13 22:50:56,2026-03-13,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-13 23:13:18,2026-03-13,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-14 00:01:51,2026-03-14,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-14 00:53:17,2026-03-14,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-14 01:24:38,2026-03-14,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-14 02:04:07,2026-03-14,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-14 02:48:08,2026-03-14,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-14 03:22:19,2026-03-14,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-14 04:04:28,2026-03-14,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-14 04:41:07,2026-03-14,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-14 05:00:26,2026-03-14,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-14 05:44:43,2026-03-14,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-14 06:17:52,2026-03-14,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-14 06:50:05,2026-03-14,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-14 07:15:51,2026-03-14,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-14 07:45:59,2026-03-14,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-14 08:02:26,2026-03-14,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-14 08:37:18,2026-03-14,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-14 08:57:31,2026-03-14,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-14 10:58:35,2026-03-14,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-14 13:12:18,2026-03-14,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-14 14:16:18,2026-03-14,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-14 15:01:42,2026-03-14,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-14 16:01:01,2026-03-14,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-14 16:40:15,2026-03-14,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-14 16:59:58,2026-03-14,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-14 17:43:04,2026-03-14,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-14 18:05:27,2026-03-14,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-14 18:46:29,2026-03-14,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-14 19:02:11,2026-03-14,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-14 19:39:26,2026-03-14,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-14 19:59:41,2026-03-14,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-14 20:29:30,2026-03-14,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-14 20:48:10,2026-03-14,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-14 20:59:53,2026-03-14,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-14 22:04:42,2026-03-14,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-14 22:52:43,2026-03-14,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-14 23:16:25,2026-03-14,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-14 23:48:18,2026-03-14,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-15 00:12:57,2026-03-15,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-15 00:42:21,2026-03-15,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-15 00:58:25,2026-03-15,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-15 01:34:54,2026-03-15,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-15 01:59:47,2026-03-15,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-15 02:32:37,2026-03-15,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-15 02:54:20,2026-03-15,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-15 03:24:19,2026-03-15,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-15 04:01:42,2026-03-15,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-15 04:35:09,2026-03-15,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-15 04:52:03,2026-03-15,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-15 05:12:39,2026-03-15,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-15 05:45:10,2026-03-15,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-15 06:02:19,2026-03-15,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-15 06:35:04,2026-03-15,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-15 06:53:40,2026-03-15,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-15 07:14:18,2026-03-15,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-15 07:46:14,2026-03-15,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-15 08:03:12,2026-03-15,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-15 08:37:44,2026-03-15,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-15 08:56:34,2026-03-15,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-15 11:03:32,2026-03-15,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-15 13:38:42,2026-03-15,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-15 14:53:02,2026-03-15,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-15 15:40:39,2026-03-15,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-15 16:32:38,2026-03-15,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-15 17:01:02,2026-03-15,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-15 17:50:01,2026-03-15,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-15 18:20:30,2026-03-15,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-15 18:52:12,2026-03-15,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-15 19:15:38,2026-03-15,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-15 19:51:03,2026-03-15,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-15 20:14:12,2026-03-15,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-15 20:40:21,2026-03-15,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-15 20:55:12,2026-03-15,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-15 21:35:52,2026-03-15,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-15 22:32:01,2026-03-15,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-15 23:03:43,2026-03-15,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-15 23:42:56,2026-03-15,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-16 00:02:02,2026-03-16,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-16 00:37:56,2026-03-16,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-16 00:56:48,2026-03-16,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-16 01:29:04,2026-03-16,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-16 01:57:38,2026-03-16,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-16 02:27:15,2026-03-16,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-16 02:53:20,2026-03-16,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-16 03:21:45,2026-03-16,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-16 04:00:43,2026-03-16,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-16 04:35:15,2026-03-16,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-16 04:52:45,2026-03-16,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-16 05:13:35,2026-03-16,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-16 05:46:57,2026-03-16,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-16 06:04:05,2026-03-16,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-16 06:37:33,2026-03-16,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-16 06:56:13,2026-03-16,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-16 07:23:04,2026-03-16,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-16 07:51:05,2026-03-16,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-16 08:16:23,2026-03-16,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-16 08:46:44,2026-03-16,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-16 09:03:02,2026-03-16,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-16 12:28:50,2026-03-16,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-16 14:28:24,2026-03-16,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-16 15:52:26,2026-03-16,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-16 16:59:13,2026-03-16,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-16 18:02:20,2026-03-16,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-16 19:11:54,2026-03-16,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-16 20:11:18,2026-03-16,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-16 20:56:36,2026-03-16,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-16 22:04:01,2026-03-16,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-16 23:23:32,2026-03-16,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-17 00:35:38,2026-03-17,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-17 01:40:52,2026-03-17,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-17 02:43:09,2026-03-17,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-17 03:38:29,2026-03-17,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-17 04:39:10,2026-03-17,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-17 05:04:38,2026-03-17,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-17 05:53:18,2026-03-17,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-17 06:27:22,2026-03-17,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-17 07:01:45,2026-03-17,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-17 07:44:48,2026-03-17,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-17 08:03:38,2026-03-17,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-17 08:39:21,2026-03-17,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-17 08:57:59,2026-03-17,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-17 11:09:07,2026-03-17,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-17 13:25:53,2026-03-17,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-17 14:40:52,2026-03-17,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-17 15:43:01,2026-03-17,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-17 16:41:20,2026-03-17,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-17 17:30:09,2026-03-17,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-17 18:30:20,2026-03-17,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-17 19:26:58,2026-03-17,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-17 20:13:04,2026-03-17,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-17 20:56:06,2026-03-17,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-17 22:01:10,2026-03-17,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-17 23:20:57,2026-03-17,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-18 00:33:26,2026-03-18,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-18 01:42:46,2026-03-18,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-18 02:41:47,2026-03-18,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-18 03:36:36,2026-03-18,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-18 04:38:28,2026-03-18,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-18 05:06:16,2026-03-18,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-18 05:53:40,2026-03-18,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-18 06:26:50,2026-03-18,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-18 07:00:56,2026-03-18,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-18 07:43:05,2026-03-18,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-18 08:05:46,2026-03-18,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-18 08:44:20,2026-03-18,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-18 09:02:55,2026-03-18,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-18 12:15:02,2026-03-18,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-18 14:07:37,2026-03-18,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-18 15:11:59,2026-03-18,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-18 16:17:16,2026-03-18,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-18 17:02:09,2026-03-18,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-18 18:01:55,2026-03-18,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-18 19:04:04,2026-03-18,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-18 20:03:08,2026-03-18,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-18 20:53:09,2026-03-18,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-18 21:38:59,2026-03-18,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-18 23:04:38,2026-03-18,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-19 00:19:22,2026-03-19,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-19 01:34:16,2026-03-19,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-19 02:40:58,2026-03-19,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-19 03:36:10,2026-03-19,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-19 04:32:38,2026-03-19,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-19 05:01:17,2026-03-19,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-19 05:50:22,2026-03-19,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-19 06:22:08,2026-03-19,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-19 06:53:27,2026-03-19,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-19 07:21:11,2026-03-19,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-19 07:52:08,2026-03-19,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-19 08:18:53,2026-03-19,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-19 08:45:56,2026-03-19,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-19 09:01:51,2026-03-19,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-19 12:15:00,2026-03-19,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-19 14:04:12,2026-03-19,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-19 15:06:20,2026-03-19,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-19 16:44:36,2026-03-19,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-19 17:37:51,2026-03-19,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-19 18:39:28,2026-03-19,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-19 19:36:28,2026-03-19,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-19 20:33:03,2026-03-19,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-19 21:57:15,2026-03-19,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-19 23:08:39,2026-03-19,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-20 00:51:52,2026-03-20,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-20 01:54:41,2026-03-20,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-20 02:51:37,2026-03-20,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-20 03:54:00,2026-03-20,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-20 04:44:06,2026-03-20,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-20 05:33:21,2026-03-20,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-20 06:31:53,2026-03-20,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-20 07:24:20,2026-03-20,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-20 08:26:43,2026-03-20,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-20 10:50:55,2026-03-20,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-20 13:11:43,2026-03-20,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-20 14:49:22,2026-03-20,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-20 15:50:42,2026-03-20,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
