timestamp_jst,date_jst,rank,message
2026-03-20 16:43:23,2026-03-20,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-20 17:36:39,2026-03-20,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-20 18:37:31,2026-03-20,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-20 19:34:29,2026-03-20,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-20 20:28:43,2026-03-20,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-20 21:52:51,2026-03-20,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-20 22:59:22,2026-03-20,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-20 23:52:37,2026-03-20,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-21 00:39:04,2026-03-21,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-21 01:38:59,2026-03-21,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-21 02:33:27,2026-03-21,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-21 03:42:50,2026-03-21,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-21 04:35:14,2026-03-21,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-21 05:27:57,2026-03-21,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-21 06:27:00,2026-03-21,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-21 07:24:46,2026-03-21,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-21 08:25:29,2026-03-21,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-21 10:45:05,2026-03-21,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-21 13:02:31,2026-03-21,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-21 14:37:47,2026-03-21,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-21 15:38:12,2026-03-21,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-21 16:30:49,2026-03-21,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-21 17:28:29,2026-03-21,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-21 18:28:18,2026-03-21,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-21 19:22:41,2026-03-21,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-21 20:20:13,2026-03-21,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-21 21:40:34,2026-03-21,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-21 22:39:45,2026-03-21,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-21 23:23:24,2026-03-21,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-22 00:22:10,2026-03-22,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-22 01:25:09,2026-03-22,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-22 02:22:27,2026-03-22,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-22 03:31:20,2026-03-22,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-22 04:21:15,2026-03-22,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-22 05:21:57,2026-03-22,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-22 06:21:13,2026-03-22,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-22 07:20:31,2026-03-22,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-22 08:21:03,2026-03-22,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-22 10:56:30,2026-03-22,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-22 13:21:05,2026-03-22,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-22 14:51:08,2026-03-22,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-22 15:45:44,2026-03-22,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-22 16:36:04,2026-03-22,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-22 17:30:27,2026-03-22,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-22 18:28:40,2026-03-22,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-22 19:23:57,2026-03-22,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-22 20:20:36,2026-03-22,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-22 21:42:39,2026-03-22,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-22 22:41:21,2026-03-22,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-22 23:24:47,2026-03-22,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-23 00:22:47,2026-03-23,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-23 01:26:09,2026-03-23,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-23 02:22:50,2026-03-23,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-23 03:31:51,2026-03-23,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-23 04:22:17,2026-03-23,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-23 05:22:26,2026-03-23,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-23 06:22:40,2026-03-23,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-23 07:21:45,2026-03-23,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-23 08:24:06,2026-03-23,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-23 10:57:30,2026-03-23,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-23 13:31:11,2026-03-23,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-23 15:08:35,2026-03-23,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-23 17:00:24,2026-03-23,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-23 18:58:51,2026-03-23,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-23 19:59:09,2026-03-23,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-23 20:49:20,2026-03-23,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-23 21:59:18,2026-03-23,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-23 23:18:42,2026-03-23,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-24 01:00:16,2026-03-24,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-24 02:49:10,2026-03-24,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-24 03:49:40,2026-03-24,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-24 04:45:42,2026-03-24,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-24 05:34:56,2026-03-24,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-24 06:32:56,2026-03-24,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-24 07:28:38,2026-03-24,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-24 08:29:00,2026-03-24,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-24 10:49:19,2026-03-24,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-24 13:15:55,2026-03-24,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-24 14:57:43,2026-03-24,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-24 16:09:23,2026-03-24,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-24 17:48:17,2026-03-24,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-24 18:53:08,2026-03-24,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-24 19:48:54,2026-03-24,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-24 20:42:39,2026-03-24,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-24 22:04:17,2026-03-24,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-24 23:54:29,2026-03-24,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-25 01:03:53,2026-03-25,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-25 02:53:31,2026-03-25,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-25 03:58:23,2026-03-25,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-25 04:54:37,2026-03-25,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-25 05:37:34,2026-03-25,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-25 06:34:37,2026-03-25,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-25 07:27:23,2026-03-25,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-25 08:28:24,2026-03-25,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-25 10:55:03,2026-03-25,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-25 13:19:07,2026-03-25,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-25 14:58:07,2026-03-25,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-25 16:09:08,2026-03-25,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-25 17:44:48,2026-03-25,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-25 18:51:10,2026-03-25,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-25 19:44:29,2026-03-25,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-25 20:39:18,2026-03-25,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-25 22:01:33,2026-03-25,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-25 23:55:49,2026-03-25,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-26 01:09:06,2026-03-26,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-26 02:55:43,2026-03-26,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-26 03:53:59,2026-03-26,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-26 04:44:02,2026-03-26,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-26 05:35:00,2026-03-26,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-26 06:35:23,2026-03-26,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-26 07:32:03,2026-03-26,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-26 08:31:20,2026-03-26,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-26 11:01:30,2026-03-26,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-26 14:02:39,2026-03-26,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-26 16:03:37,2026-03-26,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-26 17:50:06,2026-03-26,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-26 18:57:53,2026-03-26,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-26 19:56:21,2026-03-26,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-26 20:50:11,2026-03-26,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-26 22:06:44,2026-03-26,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-27 00:00:51,2026-03-27,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-27 01:57:10,2026-03-27,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-27 03:00:47,2026-03-27,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-27 04:53:02,2026-03-27,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-27 05:32:48,2026-03-27,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-27 06:28:08,2026-03-27,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-27 07:25:45,2026-03-27,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-27 08:29:13,2026-03-27,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-27 11:02:05,2026-03-27,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-27 14:04:17,2026-03-27,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-27 16:02:25,2026-03-27,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-27 17:45:40,2026-03-27,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-27 18:51:35,2026-03-27,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-27 19:43:29,2026-03-27,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-27 20:39:05,2026-03-27,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-27 21:58:19,2026-03-27,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-27 23:14:00,2026-03-27,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-28 00:50:03,2026-03-28,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-28 01:51:23,2026-03-28,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-28 02:46:50,2026-03-28,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-28 03:51:31,2026-03-28,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-28 04:39:30,2026-03-28,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-28 05:34:45,2026-03-28,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-28 06:31:22,2026-03-28,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-28 07:28:14,2026-03-28,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-28 08:28:48,2026-03-28,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-28 10:53:15,2026-03-28,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-28 13:18:07,2026-03-28,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-28 14:54:26,2026-03-28,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-28 15:54:38,2026-03-28,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-28 16:42:38,2026-03-28,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-28 17:34:56,2026-03-28,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-28 18:33:35,2026-03-28,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-28 19:28:08,2026-03-28,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-28 20:25:11,2026-03-28,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-28 21:46:55,2026-03-28,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-28 22:48:40,2026-03-28,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-28 23:28:36,2026-03-28,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-29 00:27:17,2026-03-29,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-29 01:29:27,2026-03-29,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-29 02:25:29,2026-03-29,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-29 03:35:50,2026-03-29,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-29 04:27:04,2026-03-29,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-29 05:25:46,2026-03-29,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-29 06:26:52,2026-03-29,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-29 07:25:34,2026-03-29,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-29 08:27:26,2026-03-29,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-29 11:04:30,2026-03-29,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-29 14:07:50,2026-03-29,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-29 15:58:42,2026-03-29,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-29 16:54:18,2026-03-29,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-29 17:35:49,2026-03-29,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-29 18:33:30,2026-03-29,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-29 19:29:16,2026-03-29,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-29 20:25:54,2026-03-29,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-29 21:47:33,2026-03-29,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-29 22:50:47,2026-03-29,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-29 23:30:55,2026-03-29,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-30 00:28:04,2026-03-30,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-30 01:31:07,2026-03-30,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-30 02:26:54,2026-03-30,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-30 03:37:09,2026-03-30,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-30 04:29:34,2026-03-30,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-30 05:27:27,2026-03-30,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-30 06:28:10,2026-03-30,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-30 07:26:47,2026-03-30,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-30 08:28:36,2026-03-30,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-30 11:06:46,2026-03-30,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-30 14:21:04,2026-03-30,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-30 16:22:41,2026-03-30,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-30 18:07:40,2026-03-30,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-30 19:58:48,2026-03-30,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-30 20:57:30,2026-03-30,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-30 22:27:18,2026-03-30,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-31 00:00:44,2026-03-31,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-03-31 01:52:22,2026-03-31,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-31 02:52:01,2026-03-31,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-31 03:58:49,2026-03-31,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
