timestamp_jst,date_jst,rank,message
2026-03-31 04:57:37,2026-03-31,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-31 05:50:53,2026-03-31,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-31 06:38:30,2026-03-31,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-31 07:31:41,2026-03-31,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-03-31 08:31:33,2026-03-31,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-31 11:02:56,2026-03-31,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-03-31 14:06:06,2026-03-31,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-31 16:08:28,2026-03-31,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-31 17:54:07,2026-03-31,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-03-31 19:02:48,2026-03-31,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-03-31 20:44:33,2026-03-31,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-31 22:10:05,2026-03-31,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-03-31 23:58:35,2026-03-31,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-01 01:09:10,2026-04-01,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-01 02:53:40,2026-04-01,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-01 03:57:09,2026-04-01,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-01 04:55:46,2026-04-01,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-01 05:40:23,2026-04-01,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-01 06:36:11,2026-04-01,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-01 07:31:09,2026-04-01,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-01 08:30:52,2026-04-01,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-01 11:11:16,2026-04-01,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-01 14:21:22,2026-04-01,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-01 16:15:46,2026-04-01,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-01 17:59:33,2026-04-01,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-01 19:12:30,2026-04-01,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-01 20:50:36,2026-04-01,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-01 22:13:51,2026-04-01,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-02 00:01:13,2026-04-02,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-02 01:50:29,2026-04-02,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-02 02:46:42,2026-04-02,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-02 03:56:47,2026-04-02,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-02 04:57:34,2026-04-02,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-02 05:49:44,2026-04-02,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-02 06:38:12,2026-04-02,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-02 07:33:51,2026-04-02,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-02 08:32:53,2026-04-02,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-02 10:59:08,2026-04-02,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-02 13:35:04,2026-04-02,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-02 15:10:23,2026-04-02,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-02 17:04:01,2026-04-02,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-02 18:58:15,2026-04-02,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-02 19:56:42,2026-04-02,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-02 20:45:58,2026-04-02,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-02 22:04:56,2026-04-02,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-02 23:52:31,2026-04-02,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-03 00:57:44,2026-04-03,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-03 01:59:01,2026-04-03,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-03 02:54:11,2026-04-03,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-03 03:52:19,2026-04-03,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-03 04:47:54,2026-04-03,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-03 05:32:03,2026-04-03,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-03 06:33:55,2026-04-03,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-03 07:27:50,2026-04-03,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-03 08:31:36,2026-04-03,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-03 11:00:46,2026-04-03,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-03 14:01:45,2026-04-03,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-03 16:03:16,2026-04-03,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-03 17:48:50,2026-04-03,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-03 18:49:55,2026-04-03,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-03 19:39:24,2026-04-03,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-03 20:35:21,2026-04-03,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-03 21:56:41,2026-04-03,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-03 23:01:52,2026-04-03,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-04 00:36:34,2026-04-04,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-04 01:36:22,2026-04-04,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-04 02:30:50,2026-04-04,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-04 03:40:45,2026-04-04,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-04 04:35:49,2026-04-04,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-04 05:31:57,2026-04-04,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-04 06:29:45,2026-04-04,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-04 07:29:18,2026-04-04,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-04 08:30:06,2026-04-04,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-04 10:53:18,2026-04-04,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-04 13:14:43,2026-04-04,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-04 14:54:26,2026-04-04,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-04 15:56:19,2026-04-04,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-04 16:48:30,2026-04-04,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-04 17:36:59,2026-04-04,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-04 18:34:07,2026-04-04,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-04 19:29:25,2026-04-04,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-04 20:25:51,2026-04-04,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-04 21:47:22,2026-04-04,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-04 22:50:54,2026-04-04,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-04 23:31:12,2026-04-04,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-05 00:28:02,2026-04-05,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-05 01:31:06,2026-04-05,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-05 02:26:39,2026-04-05,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-05 03:36:37,2026-04-05,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-05 04:28:09,2026-04-05,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-05 05:26:19,2026-04-05,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-05 06:27:52,2026-04-05,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-05 07:25:54,2026-04-05,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-05 08:27:43,2026-04-05,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-05 11:06:13,2026-04-05,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-05 14:08:57,2026-04-05,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-05 16:01:17,2026-04-05,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-05 17:38:39,2026-04-05,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-05 18:35:28,2026-04-05,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-05 19:29:30,2026-04-05,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-05 20:26:49,2026-04-05,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-05 21:51:01,2026-04-05,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-05 22:52:05,2026-04-05,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-05 23:32:29,2026-04-05,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-06 00:29:02,2026-04-06,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-06 01:32:45,2026-04-06,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-06 02:26:51,2026-04-06,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-06 03:38:36,2026-04-06,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-06 04:31:28,2026-04-06,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-06 05:28:25,2026-04-06,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-06 06:27:51,2026-04-06,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-06 07:27:47,2026-04-06,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-06 08:29:50,2026-04-06,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-06 11:07:36,2026-04-06,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-06 14:20:24,2026-04-06,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-06 16:24:45,2026-04-06,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-06 18:04:49,2026-04-06,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-06 19:52:36,2026-04-06,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-06 20:44:41,2026-04-06,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-06 22:02:28,2026-04-06,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-06 23:42:49,2026-04-06,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-07 00:42:14,2026-04-07,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-07 01:42:15,2026-04-07,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-07 02:41:15,2026-04-07,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-07 03:53:37,2026-04-07,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-07 04:50:53,2026-04-07,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-07 05:34:33,2026-04-07,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-07 06:34:50,2026-04-07,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-07 07:32:35,2026-04-07,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-07 08:31:59,2026-04-07,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-07 11:03:33,2026-04-07,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-07 14:06:15,2026-04-07,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-07 16:10:31,2026-04-07,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-07 17:57:44,2026-04-07,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-07 19:09:38,2026-04-07,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-07 20:51:25,2026-04-07,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-07 22:12:02,2026-04-07,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-08 00:04:22,2026-04-08,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-08 01:53:47,2026-04-08,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-08 02:56:15,2026-04-08,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-08 04:02:58,2026-04-08,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-08 05:42:16,2026-04-08,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-08 06:39:01,2026-04-08,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-08 07:34:45,2026-04-08,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-08 08:34:01,2026-04-08,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-08 11:04:41,2026-04-08,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-08 14:08:03,2026-04-08,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-08 16:13:11,2026-04-08,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-08 17:57:02,2026-04-08,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-08 19:09:24,2026-04-08,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-08 20:52:12,2026-04-08,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-08 22:13:51,2026-04-08,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-09 00:06:33,2026-04-09,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-09 01:57:44,2026-04-09,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-09 03:08:50,2026-04-09,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-09 04:56:48,2026-04-09,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-09 05:43:40,2026-04-09,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-09 06:38:01,2026-04-09,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-09 07:35:28,2026-04-09,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-09 08:34:43,2026-04-09,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-09 10:56:18,2026-04-09,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-09 13:33:52,2026-04-09,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-09 15:19:29,2026-04-09,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-09 17:18:31,2026-04-09,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-09 19:09:46,2026-04-09,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-09 20:52:53,2026-04-09,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-09 22:18:52,2026-04-09,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-10 00:19:16,2026-04-10,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-10 02:03:41,2026-04-10,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-10 03:59:42,2026-04-10,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-10 05:05:03,2026-04-10,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-10 06:42:18,2026-04-10,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-10 07:37:17,2026-04-10,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-10 08:34:50,2026-04-10,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-10 11:09:18,2026-04-10,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-10 14:21:37,2026-04-10,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-10 16:22:18,2026-04-10,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-10 18:04:39,2026-04-10,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-10 19:50:17,2026-04-10,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-10 20:43:58,2026-04-10,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-10 22:01:44,2026-04-10,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-10 23:44:08,2026-04-10,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-11 00:48:08,2026-04-11,大吉,今日は集中力が高い日。短い復習を1つ片づけると流れが良くなります。
2026-04-11 01:46:10,2026-04-11,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-11 02:43:43,2026-04-11,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-11 03:45:57,2026-04-11,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-11 04:40:57,2026-04-11,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-11 05:31:49,2026-04-11,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-11 06:33:23,2026-04-11,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-11 07:33:58,2026-04-11,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-11 08:31:50,2026-04-11,末吉,新しいことより、昨日の内容を1つ復習するのが良い日です。
2026-04-11 10:57:42,2026-04-11,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-11 13:24:06,2026-04-11,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-11 14:57:50,2026-04-11,中吉,定義を1つ丁寧に見直すと理解が深まります。
2026-04-11 16:05:39,2026-04-11,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-11 17:38:56,2026-04-11,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-11 18:36:33,2026-04-11,吉,手を動かして式を1行だけ書くと調子が出ます。
2026-04-11 19:30:21,2026-04-11,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
2026-04-11 20:27:03,2026-04-11,凶,無理に進めず、既知の定理カードを眺めるだけでも十分です。
2026-04-11 21:50:34,2026-04-11,小吉,証明を全部読むより、主張と仮定だけ確認すると前進できます。
